intensity,laneId,dateObserved,location/coordinates/0,location/coordinates/1,location/type,id,type,vehicleType,reversedLane
779,23231541,2020-10-03T00:00:00/2020-10-04T00:00:00,3.8684671,43.6138841,Point,MMM_EcoCompt_X2H20063162_202010030000,TrafficFlowObserved,bicycle,false
491,23231541,2020-10-04T00:00:00/2020-10-05T00:00:00,3.8684671,43.6138841,Point,MMM_EcoCompt_X2H20063162_202010040000,TrafficFlowObserved,bicycle,false
1687,23231541,2020-10-05T00:00:00/2020-10-06T00:00:00,3.8684671,43.6138841,Point,MMM_EcoCompt_X2H20063162_202010050000,TrafficFlowObserved,bicycle,false
1714,23231541,2020-10-06T00:00:00/2020-10-07T00:00:00,3.8684671,43.6138841,Point,MMM_EcoCompt_X2H20063162_202010060000,TrafficFlowObserved,bicycle,false
1694,23231541,2020-10-07T00:00:00/2020-10-08T00:00:00,3.8684671,43.6138841,Point,MMM_EcoCompt_X2H20063162_202010070000,TrafficFlowObserved,bicycle,false
1672,23231541,2020-10-08T00:00:00/2020-10-09T00:00:00,3.8684671,43.6138841,Point,MMM_EcoCompt_X2H20063162_202010080000,TrafficFlowObserved,bicycle,false
1659,23231541,2020-10-09T00:00:00/2020-10-10T00:00:00,3.8684671,43.6138841,Point,MMM_EcoCompt_X2H20063162_202010090000,TrafficFlowObserved,bicycle,false
780,23231541,2020-10-10T00:00:00/2020-10-11T00:00:00,3.8684671,43.6138841,Point,MMM_EcoCompt_X2H20063162_202010100000,TrafficFlowObserved,bicycle,false
435,23231541,2020-10-11T00:00:00/2020-10-12T00:00:00,3.8684671,43.6138841,Point,MMM_EcoCompt_X2H20063162_202010110000,TrafficFlowObserved,bicycle,false
1613,23231541,2020-10-12T00:00:00/2020-10-13T00:00:00,3.8684671,43.6138841,Point,MMM_EcoCompt_X2H20063162_202010120000,TrafficFlowObserved,bicycle,false
1714,23231541,2020-10-13T00:00:00/2020-10-14T00:00:00,3.8684671,43.6138841,Point,MMM_EcoCompt_X2H20063162_202010130000,TrafficFlowObserved,bicycle,false
1603,23231541,2020-10-14T00:00:00/2020-10-15T00:00:00,3.8684671,43.6138841,Point,MMM_EcoCompt_X2H20063162_202010140000,TrafficFlowObserved,bicycle,false
1656,23231541,2020-10-15T00:00:00/2020-10-16T00:00:00,3.8684671,43.6138841,Point,MMM_EcoCompt_X2H20063162_202010150000,TrafficFlowObserved,bicycle,false
1542,23231541,2020-10-16T00:00:00/2020-10-17T00:00:00,3.8684671,43.6138841,Point,MMM_EcoCompt_X2H20063162_202010160000,TrafficFlowObserved,bicycle,false
765,23231541,2020-10-17T00:00:00/2020-10-18T00:00:00,3.8684671,43.6138841,Point,MMM_EcoCompt_X2H20063162_202010170000,TrafficFlowObserved,bicycle,false
437,23231541,2020-10-18T00:00:00/2020-10-19T00:00:00,3.8684671,43.6138841,Point,MMM_EcoCompt_X2H20063162_202010180000,TrafficFlowObserved,bicycle,false
1282,23231541,2020-10-19T00:00:00/2020-10-20T00:00:00,3.8684671,43.6138841,Point,MMM_EcoCompt_X2H20063162_202010190000,TrafficFlowObserved,bicycle,false
1201,23231541,2020-10-20T00:00:00/2020-10-21T00:00:00,3.8684671,43.6138841,Point,MMM_EcoCompt_X2H20063162_202010200000,TrafficFlowObserved,bicycle,false
1080,23231541,2020-10-21T00:00:00/2020-10-22T00:00:00,3.8684671,43.6138841,Point,MMM_EcoCompt_X2H20063162_202010210000,TrafficFlowObserved,bicycle,false
881,23231541,2020-10-22T00:00:00/2020-10-23T00:00:00,3.8684671,43.6138841,Point,MMM_EcoCompt_X2H20063162_202010220000,TrafficFlowObserved,bicycle,false
1010,23231541,2020-10-23T00:00:00/2020-10-24T00:00:00,3.8684671,43.6138841,Point,MMM_EcoCompt_X2H20063162_202010230000,TrafficFlowObserved,bicycle,false
689,23231541,2020-10-24T00:00:00/2020-10-25T00:00:00,3.8684671,43.6138841,Point,MMM_EcoCompt_X2H20063162_202010240000,TrafficFlowObserved,bicycle,false
439,23231541,2020-10-25T00:00:00/2020-10-25T00:00:00,3.8684671,43.6138841,Point,MMM_EcoCompt_X2H20063162_202010250000,TrafficFlowObserved,bicycle,false
890,23231541,2020-10-26T00:00:00/2020-10-27T00:00:00,3.8684671,43.6138841,Point,MMM_EcoCompt_X2H20063162_202010260000,TrafficFlowObserved,bicycle,false
1088,23231541,2020-10-27T00:00:00/2020-10-28T00:00:00,3.8684671,43.6138841,Point,MMM_EcoCompt_X2H20063162_202010270000,TrafficFlowObserved,bicycle,false
1013,23231541,2020-10-28T00:00:00/2020-10-29T00:00:00,3.8684671,43.6138841,Point,MMM_EcoCompt_X2H20063162_202010280000,TrafficFlowObserved,bicycle,false
1043,23231541,2020-10-29T00:00:00/2020-10-30T00:00:00,3.8684671,43.6138841,Point,MMM_EcoCompt_X2H20063162_202010290000,TrafficFlowObserved,bicycle,false
709,23231541,2020-10-30T00:00:00/2020-10-31T00:00:00,3.8684671,43.6138841,Point,MMM_EcoCompt_X2H20063162_202010300000,TrafficFlowObserved,bicycle,false
534,23231541,2020-10-31T00:00:00/2020-11-01T00:00:00,3.8684671,43.6138841,Point,MMM_EcoCompt_X2H20063162_202010310000,TrafficFlowObserved,bicycle,false
391,23231541,2020-11-01T00:00:00/2020-11-02T00:00:00,3.8684671,43.6138841,Point,MMM_EcoCompt_X2H20063162_202011010000,TrafficFlowObserved,bicycle,false
1060,23231541,2020-11-02T00:00:00/2020-11-03T00:00:00,3.8684671,43.6138841,Point,MMM_EcoCompt_X2H20063162_202011020000,TrafficFlowObserved,bicycle,false
1166,23231541,2020-11-03T00:00:00/2020-11-04T00:00:00,3.8684671,43.6138841,Point,MMM_EcoCompt_X2H20063162_202011030000,TrafficFlowObserved,bicycle,false
949,23231541,2020-11-04T00:00:00/2020-11-05T00:00:00,3.8684671,43.6138841,Point,MMM_EcoCompt_X2H20063162_202011040000,TrafficFlowObserved,bicycle,false
1126,23231541,2020-11-05T00:00:00/2020-11-06T00:00:00,3.8684671,43.6138841,Point,MMM_EcoCompt_X2H20063162_202011050000,TrafficFlowObserved,bicycle,false
1109,23231541,2020-11-06T00:00:00/2020-11-07T00:00:00,3.8684671,43.6138841,Point,MMM_EcoCompt_X2H20063162_202011060000,TrafficFlowObserved,bicycle,false
646,23231541,2020-11-07T00:00:00/2020-11-08T00:00:00,3.8684671,43.6138841,Point,MMM_EcoCompt_X2H20063162_202011070000,TrafficFlowObserved,bicycle,false
401,23231541,2020-11-08T00:00:00/2020-11-09T00:00:00,3.8684671,43.6138841,Point,MMM_EcoCompt_X2H20063162_202011080000,TrafficFlowObserved,bicycle,false
1033,23231541,2020-11-09T00:00:00/2020-11-10T00:00:00,3.8684671,43.6138841,Point,MMM_EcoCompt_X2H20063162_202011090000,TrafficFlowObserved,bicycle,false
1215,23231541,2020-11-10T00:00:00/2020-11-11T00:00:00,3.8684671,43.6138841,Point,MMM_EcoCompt_X2H20063162_202011100000,TrafficFlowObserved,bicycle,false
574,23231541,2020-11-11T00:00:00/2020-11-12T00:00:00,3.8684671,43.6138841,Point,MMM_EcoCompt_X2H20063162_202011110000,TrafficFlowObserved,bicycle,false
1132,23231541,2020-11-12T00:00:00/2020-11-13T00:00:00,3.8684671,43.6138841,Point,MMM_EcoCompt_X2H20063162_202011120000,TrafficFlowObserved,bicycle,false
1070,23231541,2020-11-13T00:00:00/2020-11-14T00:00:00,3.8684671,43.6138841,Point,MMM_EcoCompt_X2H20063162_202011130000,TrafficFlowObserved,bicycle,false
671,23231541,2020-11-14T00:00:00/2020-11-15T00:00:00,3.8684671,43.6138841,Point,MMM_EcoCompt_X2H20063162_202011140000,TrafficFlowObserved,bicycle,false
283,23231541,2020-11-15T00:00:00/2020-11-16T00:00:00,3.8684671,43.6138841,Point,MMM_EcoCompt_X2H20063162_202011150000,TrafficFlowObserved,bicycle,false
1167,23231541,2020-11-16T00:00:00/2020-11-17T00:00:00,3.8684671,43.6138841,Point,MMM_EcoCompt_X2H20063162_202011160000,TrafficFlowObserved,bicycle,false
1256,23231541,2020-11-17T00:00:00/2020-11-18T00:00:00,3.8684671,43.6138841,Point,MMM_EcoCompt_X2H20063162_202011170000,TrafficFlowObserved,bicycle,false
1093,23231541,2020-11-18T00:00:00/2020-11-19T00:00:00,3.8684671,43.6138841,Point,MMM_EcoCompt_X2H20063162_202011180000,TrafficFlowObserved,bicycle,false
1112,23231541,2020-11-19T00:00:00/2020-11-20T00:00:00,3.8684671,43.6138841,Point,MMM_EcoCompt_X2H20063162_202011190000,TrafficFlowObserved,bicycle,false
1146,23231541,2020-11-20T00:00:00/2020-11-21T00:00:00,3.8684671,43.6138841,Point,MMM_EcoCompt_X2H20063162_202011200000,TrafficFlowObserved,bicycle,false
812,23231541,2020-11-21T00:00:00/2020-11-22T00:00:00,3.8684671,43.6138841,Point,MMM_EcoCompt_X2H20063162_202011210000,TrafficFlowObserved,bicycle,false
481,23231541,2020-11-22T00:00:00/2020-11-23T00:00:00,3.8684671,43.6138841,Point,MMM_EcoCompt_X2H20063162_202011220000,TrafficFlowObserved,bicycle,false
1114,23231541,2020-11-23T00:00:00/2020-11-24T00:00:00,3.8684671,43.6138841,Point,MMM_EcoCompt_X2H20063162_202011230000,TrafficFlowObserved,bicycle,false
1254,23231541,2020-11-24T00:00:00/2020-11-25T00:00:00,3.8684671,43.6138841,Point,MMM_EcoCompt_X2H20063162_202011240000,TrafficFlowObserved,bicycle,false
879,23231541,2020-11-25T00:00:00/2020-11-26T00:00:00,3.8684671,43.6138841,Point,MMM_EcoCompt_X2H20063162_202011250000,TrafficFlowObserved,bicycle,false
991,23231541,2020-11-26T00:00:00/2020-11-27T00:00:00,3.8684671,43.6138841,Point,MMM_EcoCompt_X2H20063162_202011260000,TrafficFlowObserved,bicycle,false
1009,23231541,2020-11-27T00:00:00/2020-11-28T00:00:00,3.8684671,43.6138841,Point,MMM_EcoCompt_X2H20063162_202011270000,TrafficFlowObserved,bicycle,false
743,23231541,2020-11-28T00:00:00/2020-11-29T00:00:00,3.8684671,43.6138841,Point,MMM_EcoCompt_X2H20063162_202011280000,TrafficFlowObserved,bicycle,false
493,23231541,2020-11-29T00:00:00/2020-11-30T00:00:00,3.8684671,43.6138841,Point,MMM_EcoCompt_X2H20063162_202011290000,TrafficFlowObserved,bicycle,false
1147,23231541,2020-11-30T00:00:00/2020-12-01T00:00:00,3.8684671,43.6138841,Point,MMM_EcoCompt_X2H20063162_202011300000,TrafficFlowObserved,bicycle,false
1089,23231541,2020-12-01T00:00:00/2020-12-02T00:00:00,3.8684671,43.6138841,Point,MMM_EcoCompt_X2H20063162_202012010000,TrafficFlowObserved,bicycle,false
1209,23231541,2020-12-03T00:00:00/2020-12-04T00:00:00,3.8684671,43.6138841,Point,MMM_EcoCompt_X2H20063162_202012030000,TrafficFlowObserved,bicycle,false
999,23231541,2020-12-04T00:00:00/2020-12-05T00:00:00,3.8684671,43.6138841,Point,MMM_EcoCompt_X2H20063162_202012040000,TrafficFlowObserved,bicycle,false
790,23231541,2020-12-05T00:00:00/2020-12-06T00:00:00,3.8684671,43.6138841,Point,MMM_EcoCompt_X2H20063162_202012050000,TrafficFlowObserved,bicycle,false
431,23231541,2020-12-06T00:00:00/2020-12-07T00:00:00,3.8684671,43.6138841,Point,MMM_EcoCompt_X2H20063162_202012060000,TrafficFlowObserved,bicycle,false
1016,23231541,2020-12-07T00:00:00/2020-12-08T00:00:00,3.8684671,43.6138841,Point,MMM_EcoCompt_X2H20063162_202012070000,TrafficFlowObserved,bicycle,false
1092,23231541,2020-12-08T00:00:00/2020-12-09T00:00:00,3.8684671,43.6138841,Point,MMM_EcoCompt_X2H20063162_202012080000,TrafficFlowObserved,bicycle,false
1072,23231541,2020-12-09T00:00:00/2020-12-10T00:00:00,3.8684671,43.6138841,Point,MMM_EcoCompt_X2H20063162_202012090000,TrafficFlowObserved,bicycle,false
822,23231541,2020-12-10T00:00:00/2020-12-11T00:00:00,3.8684671,43.6138841,Point,MMM_EcoCompt_X2H20063162_202012100000,TrafficFlowObserved,bicycle,false
679,23231541,2020-12-11T00:00:00/2020-12-12T00:00:00,3.8684671,43.6138841,Point,MMM_EcoCompt_X2H20063162_202012110000,TrafficFlowObserved,bicycle,false
712,23231541,2020-12-12T00:00:00/2020-12-13T00:00:00,3.8684671,43.6138841,Point,MMM_EcoCompt_X2H20063162_202012120000,TrafficFlowObserved,bicycle,false
446,23231541,2020-12-13T00:00:00/2020-12-14T00:00:00,3.8684671,43.6138841,Point,MMM_EcoCompt_X2H20063162_202012130000,TrafficFlowObserved,bicycle,false
982,23231541,2020-12-14T00:00:00/2020-12-15T00:00:00,3.8684671,43.6138841,Point,MMM_EcoCompt_X2H20063162_202012140000,TrafficFlowObserved,bicycle,false
879,23231541,2020-12-15T00:00:00/2020-12-16T00:00:00,3.8684671,43.6138841,Point,MMM_EcoCompt_X2H20063162_202012150000,TrafficFlowObserved,bicycle,false
940,23231541,2020-12-16T00:00:00/2020-12-17T00:00:00,3.8684671,43.6138841,Point,MMM_EcoCompt_X2H20063162_202012160000,TrafficFlowObserved,bicycle,false
822,23231541,2020-12-17T00:00:00/2020-12-18T00:00:00,3.8684671,43.6138841,Point,MMM_EcoCompt_X2H20063162_202012170000,TrafficFlowObserved,bicycle,false
857,23231541,2020-12-18T00:00:00/2020-12-19T00:00:00,3.8684671,43.6138841,Point,MMM_EcoCompt_X2H20063162_202012180000,TrafficFlowObserved,bicycle,false
622,23231541,2020-12-19T00:00:00/2020-12-20T00:00:00,3.8684671,43.6138841,Point,MMM_EcoCompt_X2H20063162_202012190000,TrafficFlowObserved,bicycle,false
319,23231541,2020-12-20T00:00:00/2020-12-21T00:00:00,3.8684671,43.6138841,Point,MMM_EcoCompt_X2H20063162_202012200000,TrafficFlowObserved,bicycle,false
679,23231541,2020-12-21T00:00:00/2020-12-22T00:00:00,3.8684671,43.6138841,Point,MMM_EcoCompt_X2H20063162_202012210000,TrafficFlowObserved,bicycle,false
703,23231541,2020-12-22T00:00:00/2020-12-23T00:00:00,3.8684671,43.6138841,Point,MMM_EcoCompt_X2H20063162_202012220000,TrafficFlowObserved,bicycle,false
571,23231541,2020-12-23T00:00:00/2020-12-24T00:00:00,3.8684671,43.6138841,Point,MMM_EcoCompt_X2H20063162_202012230000,TrafficFlowObserved,bicycle,false
396,23231541,2020-12-24T00:00:00/2020-12-25T00:00:00,3.8684671,43.6138841,Point,MMM_EcoCompt_X2H20063162_202012240000,TrafficFlowObserved,bicycle,false
164,23231541,2020-12-25T00:00:00/2020-12-26T00:00:00,3.8684671,43.6138841,Point,MMM_EcoCompt_X2H20063162_202012250000,TrafficFlowObserved,bicycle,false
346,23231541,2020-12-26T00:00:00/2020-12-27T00:00:00,3.8684671,43.6138841,Point,MMM_EcoCompt_X2H20063162_202012260000,TrafficFlowObserved,bicycle,false
194,23231541,2020-12-27T00:00:00/2020-12-28T00:00:00,3.8684671,43.6138841,Point,MMM_EcoCompt_X2H20063162_202012270000,TrafficFlowObserved,bicycle,false
387,23231541,2020-12-28T00:00:00/2020-12-29T00:00:00,3.8684671,43.6138841,Point,MMM_EcoCompt_X2H20063162_202012280000,TrafficFlowObserved,bicycle,false
512,23231541,2020-12-29T00:00:00/2020-12-30T00:00:00,3.8684671,43.6138841,Point,MMM_EcoCompt_X2H20063162_202012290000,TrafficFlowObserved,bicycle,false
433,23231541,2020-12-30T00:00:00/2020-12-31T00:00:00,3.8684671,43.6138841,Point,MMM_EcoCompt_X2H20063162_202012300000,TrafficFlowObserved,bicycle,false
412,23231541,2020-12-31T00:00:00/2021-01-01T00:00:00,3.8684671,43.6138841,Point,MMM_EcoCompt_X2H20063162_202012310000,TrafficFlowObserved,bicycle,false
